IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mollys-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s 13PK-A.fasta -m TESTONLY -st AA -quiet -redo
Seed:    214225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 13 10:18:30 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 13PK-A.fasta ... Fasta format detected
ERROR: Sequence UniRef90_A0A0K9PFA0 contains not enough characters (402)
ERROR: Sequence UniRef90_B7GL27 contains not enough characters (394)
ERROR: Sequence UniRef90_C0FUB9 contains not enough characters (403)
ERROR: Sequence UniRef90_P18912 contains not enough characters (394)
ERROR: Sequence UniRef90_R6JNH9 contains not enough characters (399)
ERROR: Sequence UniRef90_UPI000418D513 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0F2JAB0 contains not enough characters (394)
ERROR: Sequence UniRef90_Q9K714 contains not enough characters (394)
ERROR: Sequence UniRef90_R5B7I0 contains not enough characters (394)
ERROR: Sequence UniRef90_H9UJJ7 contains not enough characters (392)
ERROR: Sequence UniRef90_UPI00031F4B8D contains not enough characters (398)
ERROR: Sequence UniRef90_K9T8L3 contains not enough characters (401)
ERROR: Sequence UniRef90_UPI0003FF4C90 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI00041FB6D4 contains not enough characters (395)
ERROR: Sequence UniRef90_E6TRD0 contains not enough characters (394)
ERROR: Sequence UniRef90_A4J0T0 contains not enough characters (393)
ERROR: Sequence UniRef90_UPI000248FE6F contains not enough characters (400)
ERROR: Sequence UniRef90_X0RRA2 contains not enough characters (393)
ERROR: Sequence UniRef90_U5DGY2 contains too many characters (481)
ERROR: Sequence UniRef90_E6W3T2 contains not enough characters (395)
ERROR: Sequence UniRef90_R7I721 contains not enough characters (400)
ERROR: Sequence UniRef90_B3EQD1 contains not enough characters (397)
ERROR: Sequence UniRef90_F6DNA9 contains not enough characters (393)
ERROR: Sequence UniRef90_R6YMC2 contains not enough characters (403)
ERROR: Sequence UniRef90_D3MRG8 contains not enough characters (399)
ERROR: Sequence UniRef90_B1HVS1 contains not enough characters (394)
ERROR: Sequence UniRef90_B1YLE1 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0D8I677 contains not enough characters (399)
ERROR: Sequence UniRef90_Q2II25 contains not enough characters (396)
ERROR: Sequence UniRef90_P08966 contains too many characters (417)
ERROR: Sequence UniRef90_E6U864 contains not enough characters (397)
ERROR: Sequence UniRef90_K9W5G9 contains not enough characters (400)
ERROR: Sequence UniRef90_UPI0005F7F06A contains not enough characters (393)
ERROR: Sequence UniRef90_A5Z9K4 contains not enough characters (401)
ERROR: Sequence UniRef90_R6M4C1 contains not enough characters (394)
ERROR: Sequence UniRef90_Q08SA6 contains not enough characters (396)
ERROR: Sequence UniRef90_I7J4T0 contains not enough characters (395)
ERROR: Sequence UniRef90_Q67SW6 contains not enough characters (392)
ERROR: Sequence UniRef90_T0PQQ0 contains not enough characters (398)
ERROR: Sequence UniRef90_R6Y2K6 contains not enough characters (396)
ERROR: Sequence UniRef90_W8TKZ0 contains not enough characters (396)
ERROR: Sequence UniRef90_A4SH15 contains not enough characters (397)
ERROR: Sequence UniRef90_R6H8G3 contains not enough characters (399)
ERROR: Sequence UniRef90_UPI0006F11CD1 contains not enough characters (396)
ERROR: Sequence UniRef90_D5XC93 contains not enough characters (399)
ERROR: Sequence UniRef90_P41760 contains too many characters (420)
ERROR: Sequence UniRef90_UPI00054F7742 contains not enough characters (399)
ERROR: Sequence UniRef90_UPI000365EC64 contains not enough characters (393)
ERROR: Sequence UniRef90_R6EQG5 contains not enough characters (394)
ERROR: Sequence UniRef90_O52632 contains not enough characters (397)
ERROR: Sequence UniRef90_A0A0C1VAR3 contains not enough characters (401)
ERROR: Sequence UniRef90_A0A0J5GW83 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI0003090991 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI0004006236 contains not enough characters (395)
ERROR: Sequence UniRef90_F6B4W5 contains not enough characters (393)
ERROR: Sequence UniRef90_S9WDA7 contains not enough characters (398)
ERROR: Sequence UniRef90_A9KPF9 contains not enough characters (397)
ERROR: Sequence UniRef90_B8CYG2 contains not enough characters (394)
ERROR: Sequence UniRef90_K9V4L4 contains not enough characters (399)
ERROR: Sequence UniRef90_D8GUR2 contains not enough characters (398)
ERROR: Sequence UniRef90_B7K9Q5 contains not enough characters (401)
ERROR: Sequence UniRef90_UPI0002E46D91 contains not enough characters (394)
ERROR: Sequence UniRef90_S5ZMT7 contains too many characters (418)
ERROR: Sequence UniRef90_A0A0C9S9E2 contains too many characters (496)
ERROR: Sequence UniRef90_H1XQ72 contains not enough characters (398)
ERROR: Sequence UniRef90_A0A0G2ZUA3 contains not enough characters (395)
ERROR: Sequence UniRef90_A0A037Z1P9 contains not enough characters (398)
ERROR: Sequence UniRef90_UPI000344DDE9 contains not enough characters (401)
ERROR: Sequence UniRef90_A0A087N0D7 contains not enough characters (395)
ERROR: Sequence UniRef90_R6I947 contains not enough characters (396)
ERROR: Sequence UniRef90_R7RTT5 contains not enough characters (395)
ERROR: Sequence UniRef90_UPI000568BFE6 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI00047298EA contains not enough characters (394)
ERROR: Sequence UniRef90_Q2JKX6 contains not enough characters (412)
ERROR: Sequence UniRef90_C7NE22 contains not enough characters (400)
ERROR: Sequence UniRef90_A0A0F2IYE7 contains not enough characters (397)
ERROR: Sequence UniRef90_I4DC87 contains not enough characters (394)
ERROR: Sequence UniRef90_R7K0R2 contains not enough characters (403)
ERROR: Sequence UniRef90_UPI000361BA26 contains not enough characters (393)
ERROR: Sequence UniRef90_D4M4Z9 contains not enough characters (399)
ERROR: Sequence UniRef90_UPI0004824C6F contains not enough characters (398)
ERROR: Sequence UniRef90_A0A0G2Z5B0 contains not enough characters (406)
ERROR: Sequence UniRef90_A0A0D6AEV4 contains not enough characters (399)
ERROR: Sequence UniRef90_K9TJD7 contains not enough characters (401)
ERROR: Sequence UniRef90_G7WGA2 contains not enough characters (395)
ERROR: Sequence UniRef90_D3FY96 contains not enough characters (393)
ERROR: Sequence UniRef90_UPI0004E1C7A0 contains not enough characters (399)
ERROR: Sequence UniRef90_Q03SL7 contains not enough characters (400)
ERROR: Sequence UniRef90_B7ATW9 contains not enough characters (397)
ERROR: Sequence UniRef90_M5WN82 contains too many characters (480)
ERROR: Sequence UniRef90_UPI0003F9FE59 contains not enough characters (395)
ERROR: Sequence UniRef90_UPI0003F79E82 contains not enough characters (395)
ERROR: Sequence UniRef90_S9V3K3 contains too many characters (455)
ERROR: Sequence UniRef90_R6LR00 contains not enough characters (399)
ERROR: Sequence UniRef90_B1IDB6 contains not enough characters (398)
ERROR: Sequence UniRef90_UPI0004034ACF contains not enough characters (391)
ERROR: Sequence UniRef90_UPI00035EBA41 contains not enough characters (400)
ERROR: Sequence UniRef90_R7GES2 contains not enough characters (394)
ERROR: Sequence UniRef90_G4L977 contains not enough characters (396)
ERROR: Sequence UniRef90_C4IDZ3 contains not enough characters (391)
ERROR: Sequence UniRef90_U4TY10 contains not enough characters (403)
ERROR: Sequence UniRef90_K6E3E5 contains not enough characters (394)
ERROR: Sequence UniRef90_W0EGA5 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0J8FNG7 contains not enough characters (401)
ERROR: Sequence UniRef90_B9HI53 contains too many characters (481)
ERROR: Sequence UniRef90_I0X6E1 contains too many characters (422)
ERROR: Sequence UniRef90_Q1JZ49 contains not enough characters (396)
ERROR: Sequence UniRef90_D4J8D1 contains not enough characters (397)
ERROR: Sequence UniRef90_UPI00067F147A contains not enough characters (396)
ERROR: Sequence UniRef90_N1ZQZ4 contains not enough characters (397)
ERROR: Sequence UniRef90_UPI000489E725 contains not enough characters (397)
ERROR: Sequence UniRef90_R5D687 contains not enough characters (397)
ERROR: Sequence UniRef90_G2FZ20 contains not enough characters (395)
ERROR: Sequence UniRef90_A5CAF8 contains too many characters (478)
ERROR: Sequence UniRef90_O77084 contains not enough characters (412)
ERROR: Sequence UniRef90_Q1D8J0 contains not enough characters (395)
ERROR: Sequence UniRef90_UPI00037E0656 contains not enough characters (393)
ERROR: Sequence UniRef90_C0Z6L6 contains not enough characters (394)
ERROR: Sequence UniRef90_D4H6J2 contains not enough characters (388)
ERROR: Sequence UniRef90_A0A0M2U2U3 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0A2TUE7 contains not enough characters (396)
ERROR: Sequence UniRef90_R6WEQ7 contains too many characters (434)
ERROR: Sequence UniRef90_UPI00057B64DC contains not enough characters (401)
ERROR: Sequence UniRef90_I3DUA4 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI00045E8FDD contains not enough characters (399)
ERROR: Sequence UniRef90_I6LNT9 contains not enough characters (400)
ERROR: Sequence UniRef90_UPI000288DB2C contains not enough characters (393)
ERROR: Sequence UniRef90_UPI0003690ABD contains not enough characters (397)
ERROR: Sequence UniRef90_C9R8T1 contains not enough characters (392)
ERROR: Sequence UniRef90_U2PU36 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A0A3IB39 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI0006D0D66D contains not enough characters (393)
ERROR: Sequence UniRef90_A0A0M2PQ70 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A081SJB2 contains not enough characters (397)
ERROR: Sequence UniRef90_A0A081BYA0 contains not enough characters (396)
ERROR: Sequence UniRef90_Q7VDZ4 contains not enough characters (402)
ERROR: Sequence UniRef90_UPI00063ED62C contains not enough characters (396)
ERROR: Sequence UniRef90_UPI00037E27A9 contains not enough characters (397)
ERROR: Sequence UniRef90_K3XXC5 contains not enough characters (401)
ERROR: Sequence UniRef90_A0A0K0GAS7 contains not enough characters (393)
ERROR: Sequence UniRef90_UPI0004691029 contains not enough characters (393)
ERROR: Sequence UniRef90_K8E5S7 contains not enough characters (394)
ERROR: Sequence UniRef90_A8REY8 contains not enough characters (392)
ERROR: Sequence UniRef90_A0A084JC88 contains not enough characters (398)
ERROR: Sequence UniRef90_A0A0G4GAZ1 contains too many characters (444)
ERROR: Sequence UniRef90_A1BJZ1 contains not enough characters (397)
ERROR: Sequence UniRef90_A0A098F2U9 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI00048A7187 contains not enough characters (393)
ERROR: Sequence UniRef90_UPI0004E20BD2 contains not enough characters (405)
ERROR: Sequence UniRef90_E1R3C7 contains not enough characters (395)
ERROR: Sequence UniRef90_Q898R3 contains not enough characters (401)
ERROR: Sequence UniRef90_I8AM67 contains not enough characters (394)
ERROR: Sequence UniRef90_P07378 contains too many characters (440)
ERROR: Sequence UniRef90_G8QVI4 contains not enough characters (392)
ERROR: Sequence UniRef90_UPI000348BA94 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0A3J6Y7 contains not enough characters (395)
ERROR: Sequence UniRef90_A0A0A2TJI3 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI000373B8DE contains not enough characters (394)
ERROR: Sequence UniRef90_A0A069RAN4 contains not enough characters (396)
ERROR: Sequence UniRef90_I0JQC6 contains not enough characters (393)
ERROR: Sequence UniRef90_Q0I6M5 contains not enough characters (402)
ERROR: Sequence UniRef90_UPI0004830A04 contains not enough characters (402)
ERROR: Sequence UniRef90_I2GNX2 contains not enough characters (395)
ERROR: Sequence UniRef90_W4QHP0 contains not enough characters (393)
ERROR: Sequence UniRef90_P12783 contains not enough characters (401)
ERROR: Sequence UniRef90_UPI000479CFB9 contains not enough characters (404)
ERROR: Sequence UniRef90_UPI0002DBFA66 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0A2UYE9 contains not enough characters (396)
ERROR: Sequence UniRef90_UPI0002887ADF contains not enough characters (399)
ERROR: Sequence UniRef90_D9RZ29 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0K1PBF5 contains not enough characters (394)
ERROR: Sequence UniRef90_D7N5D7 contains not enough characters (395)
ERROR: Sequence UniRef90_Q5WDK6 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI0005815E6F contains too many characters (481)
ERROR: Sequence UniRef90_R7IXT0 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI000552BB07 contains not enough characters (393)
ERROR: Sequence UniRef90_Q5FL50 contains not enough characters (403)
ERROR: Sequence UniRef90_E8V018 contains not enough characters (406)
ERROR: Sequence UniRef90_UPI0004242379 contains not enough characters (401)
ERROR: Sequence UniRef90_R9K8U2 contains not enough characters (402)
ERROR: Sequence UniRef90_G6FP38 contains not enough characters (400)
ERROR: Sequence UniRef90_V5T8A6 contains not enough characters (404)
ERROR: Sequence UniRef90_UPI0005635C9E contains not enough characters (399)
ERROR: Sequence UniRef90_D6Z593 contains not enough characters (392)
ERROR: Sequence UniRef90_UPI000467E96B contains not enough characters (397)
ERROR: Sequence UniRef90_A0A0G3EI69 contains not enough characters (399)
ERROR: Sequence UniRef90_I6T769 contains not enough characters (396)
ERROR: Sequence UniRef90_A0A085WB40 contains not enough characters (396)
ERROR: Sequence UniRef90_UPI00047B70BB contains not enough characters (395)
ERROR: Sequence UniRef90_W3AMC6 contains not enough characters (406)
ERROR: Sequence UniRef90_UPI00052FF3E1 contains not enough characters (395)
ERROR: Sequence UniRef90_U5C4N9 contains not enough characters (400)
ERROR: Sequence UniRef90_M1ZB98 contains not enough characters (382)
ERROR: Sequence UniRef90_F6CN84 contains not enough characters (395)
ERROR: Sequence UniRef90_UPI00036CF3F9 contains not enough characters (394)
ERROR: Sequence UniRef90_V1CLB3 contains not enough characters (394)
ERROR: Sequence UniRef90_R6PCU2 contains not enough characters (405)
ERROR: Sequence UniRef90_A0A0K9NQ49 contains not enough characters (401)
ERROR: Sequence UniRef90_I0AJ24 contains not enough characters (399)
ERROR: Sequence UniRef90_UPI000569D5E6 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A098F972 contains not enough characters (394)
ERROR: Sequence UniRef90_F4Y125 contains not enough characters (401)
ERROR: Sequence UniRef90_R6EKA7 contains not enough characters (394)
ERROR: Sequence UniRef90_E0RSD9 contains not enough characters (392)
ERROR: Sequence UniRef90_A0A022R0N2 contains too many characters (429)
ERROR: Sequence UniRef90_A8MFX9 contains not enough characters (397)
ERROR: Sequence UniRef90_K9SRR9 contains not enough characters (400)
ERROR: Sequence UniRef90_A0A0M2NL99 contains not enough characters (393)
ERROR: Sequence UniRef90_UPI000480A3C2 contains not enough characters (394)
ERROR: Sequence UniRef90_H5Y0E4 contains not enough characters (395)
ERROR: Sequence UniRef90_UPI0003693517 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A0M3RDP9 contains not enough characters (394)
ERROR: Sequence UniRef90_M7ZR60 contains too many characters (460)
ERROR: Sequence UniRef90_A0A0C2EAE4 contains not enough characters (396)
ERROR: Sequence UniRef90_F3YA13 contains not enough characters (396)
ERROR: Sequence UniRef90_K9FJ73 contains not enough characters (402)
ERROR: Sequence UniRef90_F5LKN6 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A084HE04 contains not enough characters (394)
ERROR: Sequence UniRef90_G9YW50 contains not enough characters (397)
ERROR: Sequence UniRef90_R6UND5 contains not enough characters (395)
ERROR: Sequence UniRef90_A0A0K9G915 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A0F2PJT4 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI00054F6207 contains not enough characters (398)
ERROR: Sequence UniRef90_UPI0006D81791 contains not enough characters (398)
ERROR: Sequence UniRef90_K9REK4 contains not enough characters (401)
ERROR: Sequence UniRef90_UPI00064DD344 contains not enough characters (393)
ERROR: Sequence UniRef90_B0TDD2 contains not enough characters (394)
ERROR: Sequence UniRef90_A1ZHS5 contains not enough characters (395)
ERROR: Sequence UniRef90_B0PCF1 contains not enough characters (396)
ERROR: Sequence UniRef90_K0AW49 contains not enough characters (397)
ERROR: Sequence UniRef90_UPI00031CCF50 contains not enough characters (395)
ERROR: Sequence UniRef90_R9C047 contains not enough characters (394)
ERROR: Sequence UniRef90_R6CFF7 contains not enough characters (406)
ERROR: Sequence UniRef90_U2DIP6 contains not enough characters (396)
ERROR: Sequence UniRef90_V7I5E0 contains not enough characters (397)
ERROR: Sequence UniRef90_D4CNH4 contains not enough characters (405)
ERROR: Sequence UniRef90_Q9SBN4 contains too many characters (462)
ERROR: Sequence UniRef90_UPI0005D128A4 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0C1R6R8 contains not enough characters (399)
ERROR: Sequence UniRef90_D4TKA4 contains not enough characters (400)
ERROR: Sequence UniRef90_UPI0005277BCF contains not enough characters (392)
ERROR: Sequence UniRef90_UPI0003F7E8D6 contains not enough characters (394)
ERROR: Sequence UniRef90_K9B3Z1 contains not enough characters (396)
ERROR: Sequence UniRef90_K9UNW9 contains not enough characters (400)
ERROR: Sequence UniRef90_Q66PT2 contains not enough characters (414)
ERROR: Sequence UniRef90_UPI0003FAD1DA contains not enough characters (395)
ERROR: Sequence UniRef90_A0A075RAZ4 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A094YVN0 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A0M3QFS0 contains not enough characters (399)
ERROR: Sequence UniRef90_E7GJ63 contains not enough characters (401)
ERROR: Sequence UniRef90_A0A0D0SCM8 contains not enough characters (396)
ERROR: Sequence UniRef90_M1X0X8 contains not enough characters (401)
ERROR: Sequence UniRef90_A0A0B0ING7 contains not enough characters (395)
ERROR: Sequence UniRef90_R5N1P9 contains not enough characters (398)
ERROR: 
