IQ-TREE multicore version 1.6.7 for Linux 64-bit built Aug 23 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    csm-gpu-001 (AVX2, FMA3, 62 GB RAM)
Command: iqtree -nt 8 -m TESTONLY -s /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta -st AA
Seed:    478404 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 12 11:58:06 2019
Kernel:  AVX+FMA - 8 threads (48 CPU cores detected)

Reading alignment file /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 33 sequences with 815 columns, 774 distinct patterns
570 parsimony-informative, 139 singleton sites, 106 constant sites
                     Gap/Ambiguity  Composition  p-value
   1  Q12028_YEAST_21_618   26.63%    failed      0.00%
   2  O81227_ARATH_26_580   31.90%    passed     70.47%
   3  ADG_USTMA_25_580      31.78%    passed     54.30%
   4  AP1G2_HUMAN_24_575    32.27%    failed      0.00%
   5  AP1G1_HUMAN_22_573    32.27%    passed     52.70%
   6  ADA_DROME_28_591      30.80%    passed     94.60%
   7  AP2A1_MOUSE_29_591    30.92%    passed     92.47%
   8  Q22601_CAEEL_28_590   30.92%    passed     98.80%
   9  ADA1_YEAST_38_649     24.91%    failed      3.50%
  10  Q08951_YEAST_44_611   30.31%    failed      0.49%
  11  ADD_DROME_33_580      32.76%    passed     84.49%
  12  AP3D1_HUMAN_32_583    32.27%    passed     60.17%
  13  O16637_CAEEL_32_584   32.15%    passed     71.44%
  14  O81742_ARATH_13_536   35.71%    passed      7.62%
  15  AP1B1_HUMAN_11_534    35.71%    passed     26.82%
  16  O43079_SCHPO_15_537   35.83%    passed     97.48%
  17  O43005_SCHPO_7_534    35.21%    passed     24.91%
  18  ADB2_YEAST_24_553     34.97%    passed     83.94%
  19  ADB1_YEAST_11_544     34.48%    passed     35.19%
  20  O77290_DROME_40_621   28.59%    passed     46.81%
  21  AP3B1_HUMAN_39_585    32.88%    passed     58.09%
  22  AP3B2_HUMAN_34_590    31.66%    passed     64.30%
  23  O45718_CAEEL_11_534   35.71%    failed      0.83%
  24  O13939_SCHPO_30_558   35.09%    failed      1.58%
  25  ADB6_YEAST_39_622     28.34%    passed     50.82%
  26  COPB_YEAST_21_560     33.74%    passed     79.13%
  27  COPB_RAT_18_550       34.60%    passed     63.23%
  28  COPB_DROME_16_562     32.88%    passed     75.43%
  29  O65673_ARATH_25_527   38.28%    passed     77.42%
  30  COPG_CAEEL_19_534     36.69%    passed     11.33%
  31  COPG_BOVIN_23_539     36.56%    passed     41.00%
  32  COPG_SCHPO_19_561     33.37%    passed     23.88%
  33  COPG_YEAST_19_560     33.50%    passed      9.34%
****  TOTAL                 32.84%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 168 protein models (sample size: 815) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 48  mtREV+F+I+G4  34235.216    84  68638.431    68657.993    69033.499
 49  rtREV         34147.368    63  68420.736    68431.474    68717.037
 50  rtREV+I       34147.349    64  68422.697    68433.790    68723.701
 51  rtREV+G4      33907.171    64  67942.343    67953.436    68243.347
 52  rtREV+I+G4    33907.174    65  67944.348    67955.803    68250.055
 53  rtREV+F       33879.540    82  67923.080    67941.676    68308.742
 54  rtREV+F+I     33879.516    83  67925.031    67944.106    68315.396
 55  rtREV+F+G4    33596.024    83  67358.049    67377.124    67748.413
 56  rtREV+F+I+G4  33596.024    84  67360.047    67379.609    67755.115
 57  mtART         36577.407    63  73280.814    73291.552    73577.115
 58  mtART+I       36577.407    64  73282.813    73293.906    73583.817
 59  mtART+G4      35722.235    64  71572.469    71583.563    71873.473
 60  mtART+I+G4    35722.234    65  71574.469    71585.924    71880.176
 61  mtART+F       35047.349    82  70258.697    70277.293    70644.359
 62  mtART+F+I     35047.341    83  70260.682    70279.757    70651.046
 63  mtART+F+G4    34382.312    83  68930.624    68949.700    69320.989
 64  mtART+F+I+G4  34382.327    84  68932.654    68952.215    69327.722
 65  mtZOA         35768.646    63  71663.292    71674.030    71959.593
 66  mtZOA+I       35768.647    64  71665.293    71676.387    71966.297
 67  mtZOA+G4      35087.773    64  70303.546    70314.640    70604.551
 68  mtZOA+I+G4    35087.772    65  70305.545    70317.000    70611.252
 69  mtZOA+F       34588.796    82  69341.593    69360.188    69727.254
 70  mtZOA+F+I     34588.782    83  69343.565    69362.640    69733.930
 71  mtZOA+F+G4    34057.926    83  68281.852    68300.927    68672.217
 72  mtZOA+F+I+G4  34057.924    84  68283.847    68303.409    68678.915
 73  VT            33986.813    63  68099.625    68110.363    68395.926
 74  VT+I          33986.791    64  68101.582    68112.675    68402.586
 75  VT+G4         33809.817    64  67747.633    67758.726    68048.637
 76  VT+I+G4       33809.816    65  67749.632    67761.087    68055.339
 77  VT+F          33918.084    82  68000.168    68018.763    68385.829
 78  VT+F+I        33918.070    83  68002.141    68021.216    68392.505
 79  VT+F+G4       33726.233    83  67618.465    67637.540    68008.830
 80  VT+F+I+G4     33726.231    84  67620.463    67640.024    68015.531
 81  LG            33943.027    63  68012.054    68022.791    68308.355
 82  LG+I          33943.011    64  68014.023    68025.116    68315.027
 83  LG+G4         33660.558    64  67449.116    67460.209    67750.120
 84  LG+I+G4       33660.556    65  67451.113    67462.568    67756.820
 85  LG+F          33892.148    82  67948.297    67966.892    68333.958
 86  LG+F+I        33892.118    83  67950.236    67969.311    68340.600
 87  LG+F+G4       33584.497    83  67334.995    67354.070    67725.359
 88  LG+F+I+G4     33584.499    84  67336.997    67356.559    67732.065
 89  DCMut         34596.216    63  69318.431    69329.169    69614.732
 90  DCMut+I       34596.214    64  69320.428    69331.522    69621.432
 91  DCMut+G4      34340.381    64  68808.762    68819.855    69109.766
 92  DCMut+I+G4    34340.381    65  68810.762    68822.217    69116.469
 93  DCMut+F       34267.961    82  68699.922    68718.517    69085.583
 94  DCMut+F+I     34267.930    83  68701.860    68720.935    69092.225
 95  DCMut+F+G4    33988.934    83  68143.869    68162.944    68534.233
 96  DCMut+F+I+G4  33988.935    84  68145.870    68165.432    68540.938
 97  PMB           34195.057    63  68516.113    68526.851    68812.414
 98  PMB+I         34195.050    64  68518.100    68529.193    68819.104
 99  PMB+G4        34018.620    64  68165.239    68176.333    68466.243
100  PMB+I+G4      34018.620    65  68167.240    68178.696    68472.948
101  PMB+F         34122.769    82  68409.537    68428.133    68795.199
102  PMB+F+I       34122.738    83  68411.477    68430.552    68801.841
103  PMB+F+G4      33922.635    83  68011.270    68030.345    68401.635
104  PMB+F+I+G4    33922.637    84  68013.274    68032.836    68408.342
105  HIVb          35148.974    63  70423.949    70434.687    70720.250
106  HIVb+I        35148.974    64  70425.948    70437.042    70726.953
107  HIVb+G4       34790.293    64  69708.587    69719.680    70009.591
108  HIVb+I+G4     34790.290    65  69710.579    69722.034    70016.286
109  HIVb+F        34877.927    82  69919.855    69938.450    70305.516
110  HIVb+F+I      34877.900    83  69921.799    69940.875    70312.164
111  HIVb+F+G4     34481.663    83  69129.325    69148.401    69519.690
112  HIVb+F+I+G4   34481.670    84  69131.339    69150.901    69526.407
113  HIVw          36816.615    63  73759.229    73769.967    74055.530
114  HIVw+I        36816.613    64  73761.227    73772.320    74062.231
115  HIVw+G4       36341.558    64  72811.116    72822.209    73112.120
116  HIVw+I+G4     36341.554    65  72813.107    72824.563    73118.815
117  HIVw+F        35890.657    82  71945.313    71963.909    72330.975
118  HIVw+F+I      35890.646    83  71947.292    71966.368    72337.657
119  HIVw+F+G4     35451.817    83  71069.635    71088.710    71459.999
120  HIVw+F+I+G4   35451.813    84  71071.626    71091.188    71466.694
121  JTTDCMut      34277.534    63  68681.067    68691.805    68977.368
122  JTTDCMut+I    34277.518    64  68683.035    68694.128    68984.039
123  JTTDCMut+G4   34029.743    64  68187.485    68198.579    68488.489
124  JTTDCMut+I+G4 34029.746    65  68189.492    68200.948    68495.200
125  JTTDCMut+F    34114.918    82  68393.837    68412.432    68779.498
126  JTTDCMut+F+I  34114.879    83  68395.758    68414.833    68786.122
127  JTTDCMut+F+G4 33852.738    83  67871.475    67890.550    68261.840
128  JTTDCMut+F+I+G4 33852.737    84  67873.474    67893.035    68268.541
129  FLU           35098.604    63  70323.208    70333.946    70619.509
130  FLU+I         35098.601    64  70325.202    70336.295    70626.206
131  FLU+G4        34693.218    64  69514.435    69525.529    69815.440
132  FLU+I+G4      34693.213    65  69516.426    69527.881    69822.133
133  FLU+F         34915.323    82  69994.646    70013.242    70380.307
134  FLU+F+I       34915.297    83  69996.595    70015.670    70386.959
135  FLU+F+G4      34482.029    83  69130.057    69149.133    69520.422
136  FLU+F+I+G4    34482.024    84  69132.048    69151.610    69527.116
137  Blosum62      34150.774    63  68427.547    68438.285    68723.848
138  Blosum62+I    34150.762    64  68429.524    68440.617    68730.528
139  Blosum62+G4   33971.111    64  68070.222    68081.315    68371.226
140  Blosum62+I+G4 33971.114    65  68072.229    68083.684    68377.936
141  Blosum62+F    34077.100    82  68318.200    68336.796    68703.861
142  Blosum62+F+I  34077.070    83  68320.141    68339.216    68710.505
143  Blosum62+F+G4 33878.574    83  67923.148    67942.223    68313.513
144  Blosum62+F+I+G4 33878.574    84  67925.147    67944.709    68320.215
145  mtMet         36066.381    63  72258.762    72269.499    72555.062
146  mtMet+I       36066.374    64  72260.748    72271.842    72561.752
147  mtMet+G4      35479.058    64  71086.115    71097.209    71387.119
148  mtMet+I+G4    35479.058    65  71088.116    71099.571    71393.823
149  mtMet+F       34608.200    82  69380.400    69398.995    69766.061
150  mtMet+F+I     34608.184    83  69382.369    69401.444    69772.733
151  mtMet+F+G4    34169.955    83  68505.911    68524.986    68896.275
152  mtMet+F+I+G4  34169.963    84  68507.925    68527.487    68902.993
153  mtVer         36653.822    63  73433.643    73444.381    73729.944
154  mtVer+I       36653.821    64  73435.643    73446.736    73736.647
155  mtVer+G4      36023.912    64  72175.825    72186.918    72476.829
156  mtVer+I+G4    36023.911    65  72177.822    72189.277    72483.529
157  mtVer+F       35163.785    82  70491.570    70510.166    70877.231
158  mtVer+F+I     35163.773    83  70493.546    70512.621    70883.910
159  mtVer+F+G4    34686.661    83  69539.322    69558.397    69929.686
160  mtVer+F+I+G4  34686.668    84  69541.337    69560.898    69936.404
161  mtInv         36045.289    63  72216.578    72227.316    72512.879
162  mtInv+I       36045.287    64  72218.574    72229.667    72519.578
163  mtInv+G4      35546.270    64  71220.540    71231.633    71521.544
164  mtInv+I+G4    35546.276    65  71222.551    71234.006    71528.258
165  mtInv+F       34266.415    82  68696.829    68715.425    69082.491
166  mtInv+F+I     34266.397    83  68698.794    68717.869    69089.158
167  mtInv+F+G4    33899.082    83  67964.164    67983.240    68354.529
168  mtInv+F+I+G4  33899.091    84  67966.182    67985.744    68361.250
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta.model.gz
CPU time for ModelFinder: 105.135 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 13.209 seconds (0h:0m:13s)

NOTE: 16 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -33749.459
2. Current log-likelihood: -33591.225
3. Current log-likelihood: -33584.785
4. Current log-likelihood: -33584.509
Optimal log-likelihood: -33584.497
Gamma shape alpha: 3.507
Parameters optimization took 4 rounds (0.201 sec)
BEST SCORE FOUND : -33584.497
Total tree length: 30.736

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 1.675 sec (0h:0m:1s)
Total wall-clock time used: 0.212 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta.iqtree
  Tree used for ModelFinder:     /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta.treefile
  Screen log file:               /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta.log

Date and Time: Fri Apr 12 11:58:19 2019
